-- Merging decision tree log ---
manifest
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\8cfa804a6e9bf1ee79af2ea47f7cabcd\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\8cfa804a6e9bf1ee79af2ea47f7cabcd\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\davri\.gradle\caches\transforms-4\9ab7a2a320824f4d877c0b6d3a7b7599\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\davri\.gradle\caches\transforms-4\9ab7a2a320824f4d877c0b6d3a7b7599\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\davri\.gradle\caches\transforms-4\e9737233f220d297f6501cb15e690f86\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\davri\.gradle\caches\transforms-4\e9737233f220d297f6501cb15e690f86\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\davri\.gradle\caches\transforms-4\3457756d415f38205dbd206ea7ba05e5\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\davri\.gradle\caches\transforms-4\3457756d415f38205dbd206ea7ba05e5\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\davri\.gradle\caches\transforms-4\594281dcd34cda14dc850a14e5cd7b34\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\davri\.gradle\caches\transforms-4\594281dcd34cda14dc850a14e5cd7b34\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\davri\.gradle\caches\transforms-4\3964c70b2e4ff8c4aa13ac2dd17eaa14\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\davri\.gradle\caches\transforms-4\3964c70b2e4ff8c4aa13ac2dd17eaa14\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\davri\.gradle\caches\transforms-4\efac17a9c93cc5e3524cbbeabb948d81\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\davri\.gradle\caches\transforms-4\efac17a9c93cc5e3524cbbeabb948d81\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\755e24d98b48dc5cebb30c50cf7bc6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\755e24d98b48dc5cebb30c50cf7bc6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\9fd1fe4243eb996210607aa3d5c49b1f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\9fd1fe4243eb996210607aa3d5c49b1f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\davri\.gradle\caches\transforms-4\f91d6517ee68d2d9e99594d367aac977\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\davri\.gradle\caches\transforms-4\f91d6517ee68d2d9e99594d367aac977\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\davri\.gradle\caches\transforms-4\11af5f8303b24da28a59d3c5c9c170e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\davri\.gradle\caches\transforms-4\11af5f8303b24da28a59d3c5c9c170e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\davri\.gradle\caches\transforms-4\9a028af9783f5a49567e388a1b74c625\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\davri\.gradle\caches\transforms-4\9a028af9783f5a49567e388a1b74c625\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\davri\.gradle\caches\transforms-4\3329f3161aadd8be147211a379326356\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\davri\.gradle\caches\transforms-4\3329f3161aadd8be147211a379326356\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\davri\.gradle\caches\transforms-4\bc5472e00476475a4cdb0fb0d8fdee79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\davri\.gradle\caches\transforms-4\bc5472e00476475a4cdb0fb0d8fdee79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\davri\.gradle\caches\transforms-4\152dadf281307926627722da7b6f4b15\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\davri\.gradle\caches\transforms-4\152dadf281307926627722da7b6f4b15\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\davri\.gradle\caches\transforms-4\f6f65adfe8aa02b85984f98af67743f4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\davri\.gradle\caches\transforms-4\f6f65adfe8aa02b85984f98af67743f4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\davri\.gradle\caches\transforms-4\e98a7f9973688fd1a1f6dba7e50cf7da\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\davri\.gradle\caches\transforms-4\e98a7f9973688fd1a1f6dba7e50cf7da\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\davri\.gradle\caches\transforms-4\24d208cdddc668264b062eb146ebfa6e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\davri\.gradle\caches\transforms-4\24d208cdddc668264b062eb146ebfa6e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\davri\.gradle\caches\transforms-4\b3c550789e36609d538354cb75d42fe6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\davri\.gradle\caches\transforms-4\b3c550789e36609d538354cb75d42fe6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\davri\.gradle\caches\transforms-4\98c07f695c82c9c61d5b7a81c4a769f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\davri\.gradle\caches\transforms-4\98c07f695c82c9c61d5b7a81c4a769f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\davri\.gradle\caches\transforms-4\175cce47a992fd43d2299113acb3da64\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\davri\.gradle\caches\transforms-4\175cce47a992fd43d2299113acb3da64\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\davri\.gradle\caches\transforms-4\f6f65adfe8aa02b85984f98af67743f4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:7:9-65
activity#com.iesvdc.multimedia.proyectodamtdm.RegisterActivity
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:21:27-74
activity#com.iesvdc.multimedia.proyectodamtdm.LoginActivity
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:26:9-28:39
	android:exported
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:27:13-42
activity#com.iesvdc.multimedia.proyectodamtdm.MainActivity
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:30:9-33:59
	android:exported
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:31:13-41
uses-sdk
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\davri\.gradle\caches\transforms-4\5ea68f558e176eb56de6f3cdfc1f6099\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\davri\.gradle\caches\transforms-4\5ea68f558e176eb56de6f3cdfc1f6099\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\807e17f2ad64191abbf3c59c8386e0a9\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\807e17f2ad64191abbf3c59c8386e0a9\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\702ebafeb7ab06569362593840889a06\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\702ebafeb7ab06569362593840889a06\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\dd3e8979854184aadcb97d9ce8d5030a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\dd3e8979854184aadcb97d9ce8d5030a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\5fd239e65f206a0fd4e65155a8b2ecc0\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\5fd239e65f206a0fd4e65155a8b2ecc0\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\90c7125ee85d4339ab90b6c3175ebb76\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\90c7125ee85d4339ab90b6c3175ebb76\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\420001f362b2f94d225b328f7075ed90\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\420001f362b2f94d225b328f7075ed90\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\491b979ca271b9ddadd753b9b8c6dcc8\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\491b979ca271b9ddadd753b9b8c6dcc8\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\b50b75b775ce8938333fc921c15836e7\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\b50b75b775ce8938333fc921c15836e7\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\davri\.gradle\caches\transforms-4\9eb8cabf7656cdcd6d0972c21af39fb2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\davri\.gradle\caches\transforms-4\9eb8cabf7656cdcd6d0972c21af39fb2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\52ea7e438fc0172ead4d3de5ef0ade29\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\52ea7e438fc0172ead4d3de5ef0ade29\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\15e1b453c5ab70613411efed2cbf1e99\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\15e1b453c5ab70613411efed2cbf1e99\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\0b1b6ed2df34f474e17d80a1d26d6c07\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\0b1b6ed2df34f474e17d80a1d26d6c07\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\davri\.gradle\caches\transforms-4\26a3b1c45e05ed5ae8c0040e4f99e833\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\davri\.gradle\caches\transforms-4\26a3b1c45e05ed5ae8c0040e4f99e833\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\davri\.gradle\caches\transforms-4\fc1c34769eed12342c39626bb36f03c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\davri\.gradle\caches\transforms-4\fc1c34769eed12342c39626bb36f03c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\davri\.gradle\caches\transforms-4\312dc1c4e54b4ba05c7b2446244559b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\davri\.gradle\caches\transforms-4\312dc1c4e54b4ba05c7b2446244559b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\davri\.gradle\caches\transforms-4\e986663b9bc7541fa0cde88437f0c92c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\davri\.gradle\caches\transforms-4\e986663b9bc7541fa0cde88437f0c92c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\davri\.gradle\caches\transforms-4\9597e699c9d06624ffce18cec2f73a0a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\davri\.gradle\caches\transforms-4\9597e699c9d06624ffce18cec2f73a0a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\davri\.gradle\caches\transforms-4\0126d31439079c5a9b34f23f00003286\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\davri\.gradle\caches\transforms-4\0126d31439079c5a9b34f23f00003286\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\davri\.gradle\caches\transforms-4\c73c42ed48a6cafa5bdadbb100367631\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\davri\.gradle\caches\transforms-4\c73c42ed48a6cafa5bdadbb100367631\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\8cfa804a6e9bf1ee79af2ea47f7cabcd\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\8cfa804a6e9bf1ee79af2ea47f7cabcd\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\davri\.gradle\caches\transforms-4\9ab7a2a320824f4d877c0b6d3a7b7599\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\davri\.gradle\caches\transforms-4\9ab7a2a320824f4d877c0b6d3a7b7599\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\davri\.gradle\caches\transforms-4\f554e1773735f0b4d0027526d57b25ed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\davri\.gradle\caches\transforms-4\f554e1773735f0b4d0027526d57b25ed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\davri\.gradle\caches\transforms-4\e9737233f220d297f6501cb15e690f86\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
